algorithm,env_key,seed,run_dir,status,target_steps,final_steps,collapse_flag,collapse_reason,nan_or_divergence_flag,run_status_flag,missing_files
a2c,halfcheetah_v4,0,C:\Users\hshre\OneDrive\Documents\42 - Agents\Codex\4453\Project\RL-Project\results\raw\main_benchmark\a2c\halfcheetah_v4\seed_0\default,partial_or_corrupted,300000,8,1,policy_loss_nan,1,completed,
a2c,halfcheetah_v4,1,C:\Users\hshre\OneDrive\Documents\42 - Agents\Codex\4453\Project\RL-Project\results\raw\main_benchmark\a2c\halfcheetah_v4\seed_1\default,partial_or_corrupted,300000,8,1,policy_loss_nan,1,completed,
a2c,halfcheetah_v4,2,C:\Users\hshre\OneDrive\Documents\42 - Agents\Codex\4453\Project\RL-Project\results\raw\main_benchmark\a2c\halfcheetah_v4\seed_2\default,partial_or_corrupted,300000,8,1,policy_loss_nan,1,completed,
a2c,halfcheetah_v4,3,C:\Users\hshre\OneDrive\Documents\42 - Agents\Codex\4453\Project\RL-Project\results\raw\main_benchmark\a2c\halfcheetah_v4\seed_3\default,partial_or_corrupted,300000,8,1,policy_loss_nan,1,completed,
a2c,halfcheetah_v4,4,C:\Users\hshre\OneDrive\Documents\42 - Agents\Codex\4453\Project\RL-Project\results\raw\main_benchmark\a2c\halfcheetah_v4\seed_4\default,partial_or_corrupted,300000,8,1,policy_loss_nan,1,completed,
a2c,hopper_v4,0,C:\Users\hshre\OneDrive\Documents\42 - Agents\Codex\4453\Project\RL-Project\results\raw\main_benchmark\a2c\hopper_v4\seed_0\default,partial_or_corrupted,300000,16,1,policy_loss_nan,1,completed,
a2c,hopper_v4,1,C:\Users\hshre\OneDrive\Documents\42 - Agents\Codex\4453\Project\RL-Project\results\raw\main_benchmark\a2c\hopper_v4\seed_1\default,partial_or_corrupted,300000,8,1,policy_loss_nan,1,completed,
a2c,hopper_v4,2,C:\Users\hshre\OneDrive\Documents\42 - Agents\Codex\4453\Project\RL-Project\results\raw\main_benchmark\a2c\hopper_v4\seed_2\default,partial_or_corrupted,300000,8,1,policy_loss_nan,1,completed,
a2c,hopper_v4,3,C:\Users\hshre\OneDrive\Documents\42 - Agents\Codex\4453\Project\RL-Project\results\raw\main_benchmark\a2c\hopper_v4\seed_3\default,partial_or_corrupted,300000,8,1,policy_loss_nan,1,completed,
a2c,hopper_v4,4,C:\Users\hshre\OneDrive\Documents\42 - Agents\Codex\4453\Project\RL-Project\results\raw\main_benchmark\a2c\hopper_v4\seed_4\default,partial_or_corrupted,300000,8,1,policy_loss_nan,1,completed,
